Base address,Peripheral name,Offset,Register name,Description register name,Width,Access
0x40064000,SCG,0x0,SCG_VERID,Version ID Register,32,RO
,,0x4,SCG_PARAM,Parameter Register,32,RO
,,0x10,SCG_CSR,Clock Status Register,32,RO
,,0x14,SCG_RCCR,Run Clock Control Register,32,RW
,,0x18,SCG_VCCR,VLPR Clock Control Register,32,RW
,,0x1C,SCG_HCCR,HSRUN Clock Control Register,32,RW
,,0x20,SCG_CLKOUTCNFG,SCG CLKOUT Configuration Register,32,RW
,,0x100,SCG_SOSCCSR,System OSC Control Status Register,32,RW
,,0x104,SCG_SOSCDIV,System OSC Divide Register,32,RW
,,0x108,SCG_SOSCCFG,System Oscillator Configuration Register,32,RW
,,0x200,SCG_SIRCCSR,Slow IRC Control Status Register,32,RW
,,0x204,SCG_SIRCDIV,Slow IRC Divide Register,32,RW
,,0x208,SCG_SIRCCFG,Slow IRC Configuration Register,32,RW
,,0x300,SCG_FIRCCSR,Fast IRC Control Status Register,32,RW
,,0x304,SCG_FIRCDIV,Fast IRC Divide Register,32,RW
,,0x308,SCG_FIRCCFG,Fast IRC Configuration Register,32,RW
,,0x600,SCG_SPLLCSR,System PLL Control Status Register,32,RW
,,0x604,SCG_SPLLDIV,System PLL Divide Register,32,RW
,,0x608,SCG_SPLLCFG,System PLL Configuration Register,32,RW
0x40065000,PCC,0x80,PCC_FTFC,PCC FTFC Register,32,RW
,,0x84,PCC_DMAMUX,PCC DMAMUX Register,32,RW
,,0x90,PCC_FlexCAN0,PCC FlexCAN0 Register,32,RW
,,0x94,PCC_FlexCAN1,PCC FlexCAN1 Register,32,RW
,,0x98,PCC_FTM3,PCC FTM3 Register,32,RW
,,0x9C,PCC_ADC1,PCC ADC1 Register,32,RW
,,0xAC,PCC_FlexCAN2,PCC FlexCAN2 Register,32,RW
,,0xB0,PCC_LPSPI0,PCC LPSPI0 Register,32,RW
,,0xB4,PCC_LPSPI1,PCC LPSPI1 Register,32,RW
,,0xB8,PCC_LPSPI2,PCC LPSPI2 Register,32,RW
,,0xC4,PCC_PDB1,PCC PDB1 Register,32,RW
,,0xC8,PCC_CRC,PCC CRC Register,32,RW
,,0xD8,PCC_PDB0,PCC PDB0 Register,32,RW
,,0xDC,PCC_LPIT,PCC LPIT Register,32,RW
,,0xE0,PCC_FTM0,PCC FTM0 Register,32,RW
,,0xE4,PCC_FTM1,PCC FTM1 Register,32,RW
,,0xE8,PCC_FTM2,PCC FTM2 Register,32,RW
,,0xEC,PCC_ADC0,PCC ADC0 Register,32,RW
,,0xF4,PCC_RTC,PCC RTC Register,32,RW
,,0x100,PCC_LPTMR0,PCC LPTMR0 Register,32,RW
,,0x124,PCC_PORTA,PCC PORTA Register,32,RW
,,0x128,PCC_PORTB,PCC PORTB Register,32,RW
,,0x12C,PCC_PORTC,PCC PORTC Register,32,RW
,,0x130,PCC_PORTD,PCC PORTD Register,32,RW
,,0x134,PCC_PORTE,PCC PORTE Register,32,RW
,,0x150,PCC_SAI0,PCC SAI0 Register,32,RW
,,0x154,PCC_SAI1,PCC SAI1 Register,32,RW
,,0x168,PCC_FlexIO,PCC FlexIO Register,32,RW
,,0x184,PCC_EWM,PCC EWM Register,32,RW
,,0x198,PCC_LPI2C0,PCC LPI2C0 Register,32,RW
,,0x19C,PCC_LPI2C1,PCC LPI2C1 Register,32,RW
,,0x1A8,PCC_LPUART0,PCC LPUART0 Register,32,RW
,,0x1AC,PCC_LPUART1,PCC LPUART1 Register,32,RW
,,0x1B0,PCC_LPUART2,PCC LPUART2 Register,32,RW
,,0x1B8,PCC_FTM4,PCC FTM4 Register,32,RW
,,0x1BC,PCC_FTM5,PCC FTM5 Register,32,RW
,,0x1C0,PCC_FTM6,PCC FTM6 Register,32,RW
,,0x1C4,PCC_FTM7,PCC FTM7 Register,32,RW
,,0x1CC,PCC_CMP0,PCC CMP0 Register,32,RW
,,0x1D8,PCC_QSPI,PCC QSPI Register,32,RW
,,0x1E4,PCC_ENET,PCC ENET Register,32,RW
0x400FF000,GPIOA,0x0,PDOR,Port Data Output Register,32,RW
,,0x4,PSOR,Port Set Output Register,32,WORZ
,,0x8,PCOR,Port Clear Output Register,32,WORZ
,,0xC,PTOR,Port Toggle Output Register,32,WORZ
